8147	8019	8148	24340
8148	8020	8149	24341
8149	8021	8150	24342
8150	8022	8151	24343
8151	8023	8152	24344
8152	8024	8153	24345
8153	8025	8154	24346
8154	8026	8155	24347
8155	8027	8156	24348
8156	8028	8157	24349
8157	8029	8158	24350
8158	8030	8159	24351
8159	8031	8160	24352
8160	8032	8161	24353
8161	8033	8162	24354
8162	8034	8163	24355
8163	8035	8164	24356
8164	8036	8165	24357
8165	8037	8166	24358
8166	8038	8167	24359
8167	8039	8168	24360
8168	8040	8169	24361
8169	8041	8170	24362
8170	8042	8171	24363
8171	8043	8172	24364
8172	8044	8173	24365
8173	8045	8174	24366
8174	8046	8175	24367
8175	8047	8176	24368
8176	8048	8177	24369
8177	8049	8178	24370
8178	8050	8179	24371
8179	8051	8180	24372
8180	8052	8181	24373
8181	8053	8182	24374
8182	8054	8183	24375
8183	8055	8184	24376
8184	8056	8185	24377
8185	8057	8186	24378
8186	8058	8187	24379
8187	8059	8188	24380
8188	8060	8189	24381
8189	8061	8190	24382
8190	8062	8191	24383
8191	8063	8192	24384
8192	8064	8193	24385
8193	8065	8194	24386
8194	8066	8195	24387
8195	8067	8196	24388
8196	8068	8197	24389
8197	8069	8198	24390
8198	8070	8199	24391
8199	8071	8200	24392
8200	8072	8201	24393
8201	8073	8202	24394
8202	8074	8203	24395
8203	8075	8204	24396
8204	8076	8205	24397
8205	8077	8206	24398
8206	8078	8207	24399
8207	8079	8208	24400
8208	8080	8209	24401
8209	8081	8210	24402
8210	8082	8211	24403
8211	8083	8212	24404
8212	8084	8213	24405
8213	8085	8214	24406
8214	8086	8215	24407
8215	8087	8216	24408
8216	8088	8217	24409
8217	8089	8218	24410
8218	8090	8219	24411
8219	8091	8220	24412
8220	8092	8221	24413
8221	8093	8222	24414
8222	8094	8223	24415
8223	8095	8224	24416
8224	8096	8225	24417
8225	8097	8226	24418
8226	8098	8227	24419
8227	8099	8228	24420
8228	8100	8229	24421
8229	8101	8230	24422
8230	8102	8231	24423
8231	8103	8232	24424
8232	8104	8233	24425
8233	8105	8234	24426
8234	8106	8235	24427
8235	8107	8236	24428
8236	8108	8237	24429
8237	8109	8238	24430
8238	8110	8239	24431
8239	8111	8240	24432
8240	8112	8241	24433
8241	8113	8242	24434
8242	8114	8243	24435
8243	8115	8244	24436
8244	8116	8245	24437
8245	8117	8246	24438
8246	8118	8247	24439
8247	8119	8248	24440
8248	8120	8249	24441
8249	8121	8250	24442
8250	8122	8251	24443
8251	8123	8252	24444
8252	8124	8253	24445
8253	8125	8254	24446
8254	8126	8255	24447
8256	8128	8257	24448
8257	8129	8258	24449
8258	8130	8259	24450
8259	8131	8260	24451
8260	8132	8261	24452
8261	8133	8262	24453
8262	8134	8263	24454
8263	8135	8264	24455
8264	8136	8265	24456
8265	8137	8266	24457
8266	8138	8267	24458
8267	8139	8268	24459
8268	8140	8269	24460
8269	8141	8270	24461
8270	8142	8271	24462
8271	8143	8272	24463
8272	8144	8273	24464
8273	8145	8274	24465
8274	8146	8275	24466
8275	8147	8276	24467
8276	8148	8277	24468
8277	8149	8278	24469
8278	8150	8279	24470
8279	8151	8280	24471
8280	8152	8281	24472
8281	8153	8282	24473
8282	8154	8283	24474
8283	8155	8284	24475
8284	8156	8285	24476
8285	8157	8286	24477
8286	8158	8287	24478
8287	8159	8288	24479
8288	8160	8289	24480
8289	8161	8290	24481
8290	8162	8291	24482
8291	8163	8292	24483
8292	8164	8293	24484
8293	8165	8294	24485
8294	8166	8295	24486
8295	8167	8296	24487
8296	8168	8297	24488
8297	8169	8298	24489
8298	8170	8299	24490
8299	8171	8300	24491
8300	8172	8301	24492
8301	8173	8302	24493
8302	8174	8303	24494
8303	8175	8304	24495
8304	8176	8305	24496
8305	8177	8306	24497
8306	8178	8307	24498
8307	8179	8308	24499
8308	8180	8309	24500
8309	8181	8310	24501
8310	8182	8311	24502
8311	8183	8312	24503
8312	8184	8313	24504
8313	8185	8314	24505
8314	8186	8315	24506
8315	8187	8316	24507
8316	8188	8317	24508
8317	8189	8318	24509
8318	8190	8319	24510
8319	8191	8320	24511
8320	8192	8321	24512
8321	8193	8322	24513
8322	8194	8323	24514
8323	8195	8324	24515
8324	8196	8325	24516
8325	8197	8326	24517
8326	8198	8327	24518
8327	8199	8328	24519
8328	8200	8329	24520
8329	8201	8330	24521
8330	8202	8331	24522
8331	8203	8332	24523
8332	8204	8333	24524
8333	8205	8334	24525
8334	8206	8335	24526
8335	8207	8336	24527
8336	8208	8337	24528
8337	8209	8338	24529
8338	8210	8339	24530
8339	8211	8340	24531
8340	8212	8341	24532
8341	8213	8342	24533
8342	8214	8343	24534
8343	8215	8344	24535
8344	8216	8345	24536
8345	8217	8346	24537
8346	8218	8347	24538
8347	8219	8348	24539
8348	8220	8349	24540
8349	8221	8350	24541
8350	8222	8351	24542
8351	8223	8352	24543
8352	8224	8353	24544
8353	8225	8354	24545
8354	8226	8355	24546
8355	8227	8356	24547
8356	8228	8357	24548
8357	8229	8358	24549
8358	8230	8359	24550
8359	8231	8360	24551
8360	8232	8361	24552
8361	8233	8362	24553
8362	8234	8363	24554
8363	8235	8364	24555
8364	8236	8365	24556
8365	8237	8366	24557
8366	8238	8367	24558
8367	8239	8368	24559
8368	8240	8369	24560
8369	8241	8370	24561
8370	8242	8371	24562
8371	8243	8372	24563
8372	8244	8373	24564
8373	8245	8374	24565
8374	8246	8375	24566
8375	8247	8376	24567
8376	8248	8377	24568
8377	8249	8378	24569
8378	8250	8379	24570
8379	8251	8380	24571
8380	8252	8381	24572
8381	8253	8382	24573
8382	8254	8383	24574
8383	8255	8384	24575
8385	8257	8386	24576
8386	8258	8387	24577
8387	8259	8388	24578
8388	8260	8389	24579
8389	8261	8390	24580
8390	8262	8391	24581
8391	8263	8392	24582
8392	8264	8393	24583
8393	8265	8394	24584
8394	8266	8395	24585
8395	8267	8396	24586
8396	8268	8397	24587
8397	8269	8398	24588
8398	8270	8399	24589
8399	8271	8400	24590
8400	8272	8401	24591
8401	8273	8402	24592
8402	8274	8403	24593
8403	8275	8404	24594
8404	8276	8405	24595
8405	8277	8406	24596
8406	8278	8407	24597
8407	8279	8408	24598
8408	8280	8409	24599
8409	8281	8410	24600
8410	8282	8411	24601
8411	8283	8412	24602
8412	8284	8413	24603
8413	8285	8414	24604
8414	8286	8415	24605
8415	8287	8416	24606
8416	8288	8417	24607
8417	8289	8418	24608
8418	8290	8419	24609
8419	8291	8420	24610
8420	8292	8421	24611
8421	8293	8422	24612
8422	8294	8423	24613
8423	8295	8424	24614
8424	8296	8425	24615
8425	8297	8426	24616
8426	8298	8427	24617
8427	8299	8428	24618
8428	8300	8429	24619
8429	8301	8430	24620
8430	8302	8431	24621
8431	8303	8432	24622
8432	8304	8433	24623
8433	8305	8434	24624
8434	8306	8435	24625
8435	8307	8436	24626
8436	8308	8437	24627
8437	8309	8438	24628
8438	8310	8439	24629
8439	8311	8440	24630
8440	8312	8441	24631
8441	8313	8442	24632
8442	8314	8443	24633
8443	8315	8444	24634
8444	8316	8445	24635
8445	8317	8446	24636
8446	8318	8447	24637
8447	8319	8448	24638
8448	8320	8449	24639
8449	8321	8450	24640
8450	8322	8451	24641
8451	8323	8452	24642
8452	8324	8453	24643
8453	8325	8454	24644
8454	8326	8455	24645
8455	8327	8456	24646
8456	8328	8457	24647
8457	8329	8458	24648
8458	8330	8459	24649
8459	8331	8460	24650
8460	8332	8461	24651
8461	8333	8462	24652
8462	8334	8463	24653
8463	8335	8464	24654
8464	8336	8465	24655
8465	8337	8466	24656
8466	8338	8467	24657
8467	8339	8468	24658
8468	8340	8469	24659
8469	8341	8470	24660
8470	8342	8471	24661
8471	8343	8472	24662
8472	8344	8473	24663
8473	8345	8474	24664
8474	8346	8475	24665
8475	8347	8476	24666
8476	8348	8477	24667
8477	8349	8478	24668
8478	8350	8479	24669
8479	8351	8480	24670
8480	8352	8481	24671
8481	8353	8482	24672
8482	8354	8483	24673
8483	8355	8484	24674
8484	8356	8485	24675
8485	8357	8486	24676
8486	8358	8487	24677
8487	8359	8488	24678
8488	8360	8489	24679
8489	8361	8490	24680
8490	8362	8491	24681
8491	8363	8492	24682
8492	8364	8493	24683
8493	8365	8494	24684
8494	8366	8495	24685
8495	8367	8496	24686
8496	8368	8497	24687
8497	8369	8498	24688
8498	8370	8499	24689
8499	8371	8500	24690
8500	8372	8501	24691
8501	8373	8502	24692
8502	8374	8503	24693
8503	8375	8504	24694
8504	8376	8505	24695
8505	8377	8506	24696
8506	8378	8507	24697
8507	8379	8508	24698
8508	8380	8509	24699
8509	8381	8510	24700
8510	8382	8511	24701
8511	8383	8512	24702
8512	8384	8513	24703
8514	8386	8515	24704
8515	8387	8516	24705
8516	8388	8517	24706
8517	8389	8518	24707
8518	8390	8519	24708
8519	8391	8520	24709
8520	8392	8521	24710
8521	8393	8522	24711
8522	8394	8523	24712
8523	8395	8524	24713
8524	8396	8525	24714
8525	8397	8526	24715
8526	8398	8527	24716
8527	8399	8528	24717
8528	8400	8529	24718
8529	8401	8530	24719
8530	8402	8531	24720
8531	8403	8532	24721
8532	8404	8533	24722
8533	8405	8534	24723
8534	8406	8535	24724
8535	8407	8536	24725
8536	8408	8537	24726
8537	8409	8538	24727
8538	8410	8539	24728
8539	8411	8540	24729
8540	8412	8541	24730
8541	8413	8542	24731
8542	8414	8543	24732
8543	8415	8544	24733
8544	8416	8545	24734
8545	8417	8546	24735
8546	8418	8547	24736
8547	8419	8548	24737
8548	8420	8549	24738
8549	8421	8550	24739
8550	8422	8551	24740
8551	8423	8552	24741
8552	8424	8553	24742
8553	8425	8554	24743
8554	8426	8555	24744
8555	8427	8556	24745
8556	8428	8557	24746
8557	8429	8558	24747
8558	8430	8559	24748
8559	8431	8560	24749
8560	8432	8561	24750
8561	8433	8562	24751
8562	8434	8563	24752
8563	8435	8564	24753
8564	8436	8565	24754
8565	8437	8566	24755
8566	8438	8567	24756
8567	8439	8568	24757
8568	8440	8569	24758
8569	8441	8570	24759
8570	8442	8571	24760
8571	8443	8572	24761
8572	8444	8573	24762
8573	8445	8574	24763
8574	8446	8575	24764
8575	8447	8576	24765
8576	8448	8577	24766
8577	8449	8578	24767
8578	8450	8579	24768
8579	8451	8580	24769
8580	8452	8581	24770
8581	8453	8582	24771
8582	8454	8583	24772
8583	8455	8584	24773
8584	8456	8585	24774
8585	8457	8586	24775
8586	8458	8587	24776
8587	8459	8588	24777
8588	8460	8589	24778
8589	8461	8590	24779
8590	8462	8591	24780
8591	8463	8592	24781
8592	8464	8593	24782
8593	8465	8594	24783
8594	8466	8595	24784
8595	8467	8596	24785
8596	8468	8597	24786
8597	8469	8598	24787
8598	8470	8599	24788
8599	8471	8600	24789
8600	8472	8601	24790
8601	8473	8602	24791
8602	8474	8603	24792
8603	8475	8604	24793
8604	8476	8605	24794
8605	8477	8606	24795
8606	8478	8607	24796
8607	8479	8608	24797
8608	8480	8609	24798
8609	8481	8610	24799
8610	8482	8611	24800
8611	8483	8612	24801
8612	8484	8613	24802
8613	8485	8614	24803
8614	8486	8615	24804
8615	8487	8616	24805
8616	8488	8617	24806
8617	8489	8618	24807
8618	8490	8619	24808
8619	8491	8620	24809
8620	8492	8621	24810
8621	8493	8622	24811
8622	8494	8623	24812
8623	8495	8624	24813
8624	8496	8625	24814
8625	8497	8626	24815
8626	8498	8627	24816
8627	8499	8628	24817
8628	8500	8629	24818
8629	8501	8630	24819
8630	8502	8631	24820
8631	8503	8632	24821
8632	8504	8633	24822
8633	8505	8634	24823
8634	8506	8635	24824
8635	8507	8636	24825
8636	8508	8637	24826
8637	8509	8638	24827
8638	8510	8639	24828
8639	8511	8640	24829
8640	8512	8641	24830
8641	8513	8642	24831
8643	8515	8644	24832
8644	8516	8645	24833
8645	8517	8646	24834
8646	8518	8647	24835
8647	8519	8648	24836
8648	8520	8649	24837
8649	8521	8650	24838
8650	8522	8651	24839
8651	8523	8652	24840
8652	8524	8653	24841
8653	8525	8654	24842
8654	8526	8655	24843
8655	8527	8656	24844
8656	8528	8657	24845
8657	8529	8658	24846
8658	8530	8659	24847
8659	8531	8660	24848
8660	8532	8661	24849
8661	8533	8662	24850
8662	8534	8663	24851
8663	8535	8664	24852
8664	8536	8665	24853
8665	8537	8666	24854
8666	8538	8667	24855
8667	8539	8668	24856
8668	8540	8669	24857
8669	8541	8670	24858
8670	8542	8671	24859
8671	8543	8672	24860
8672	8544	8673	24861
8673	8545	8674	24862
8674	8546	8675	24863
8675	8547	8676	24864
8676	8548	8677	24865
8677	8549	8678	24866
8678	8550	8679	24867
8679	8551	8680	24868
8680	8552	8681	24869
8681	8553	8682	24870
8682	8554	8683	24871
8683	8555	8684	24872
8684	8556	8685	24873
8685	8557	8686	24874
8686	8558	8687	24875
8687	8559	8688	24876
8688	8560	8689	24877
8689	8561	8690	24878
8690	8562	8691	24879
8691	8563	8692	24880
8692	8564	8693	24881
8693	8565	8694	24882
8694	8566	8695	24883
8695	8567	8696	24884
8696	8568	8697	24885
8697	8569	8698	24886
8698	8570	8699	24887
8699	8571	8700	24888
8700	8572	8701	24889
8701	8573	8702	24890
8702	8574	8703	24891
8703	8575	8704	24892
8704	8576	8705	24893
8705	8577	8706	24894
8706	8578	8707	24895
8707	8579	8708	24896
8708	8580	8709	24897
8709	8581	8710	24898
8710	8582	8711	24899
8711	8583	8712	24900
8712	8584	8713	24901
8713	8585	8714	24902
8714	8586	8715	24903
8715	8587	8716	24904
8716	8588	8717	24905
8717	8589	8718	24906
8718	8590	8719	24907
8719	8591	8720	24908
8720	8592	8721	24909
8721	8593	8722	24910
8722	8594	8723	24911
8723	8595	8724	24912
8724	8596	8725	24913
8725	8597	8726	24914
8726	8598	8727	24915
8727	8599	8728	24916
8728	8600	8729	24917
8729	8601	8730	24918
8730	8602	8731	24919
8731	8603	8732	24920
8732	8604	8733	24921
8733	8605	8734	24922
8734	8606	8735	24923
8735	8607	8736	24924
8736	8608	8737	24925
8737	8609	8738	24926
8738	8610	8739	24927
8739	8611	8740	24928
8740	8612	8741	24929
8741	8613	8742	24930
8742	8614	8743	24931
8743	8615	8744	24932
8744	8616	8745	24933
8745	8617	8746	24934
8746	8618	8747	24935
8747	8619	8748	24936
8748	8620	8749	24937
8749	8621	8750	24938
8750	8622	8751	24939
8751	8623	8752	24940
8752	8624	8753	24941
8753	8625	8754	24942
8754	8626	8755	24943
8755	8627	8756	24944
8756	8628	8757	24945
8757	8629	8758	24946
8758	8630	8759	24947
8759	8631	8760	24948
8760	8632	8761	24949
8761	8633	8762	24950
8762	8634	8763	24951
8763	8635	8764	24952
8764	8636	8765	24953
8765	8637	8766	24954
8766	8638	8767	24955
8767	8639	8768	24956
8768	8640	8769	24957
8769	8641	8770	24958
8770	8642	8771	24959
8772	8644	8773	24960
8773	8645	8774	24961
8774	8646	8775	24962
8775	8647	8776	24963
8776	8648	8777	24964
8777	8649	8778	24965
8778	8650	8779	24966
8779	8651	8780	24967
8780	8652	8781	24968
8781	8653	8782	24969
8782	8654	8783	24970
8783	8655	8784	24971
8784	8656	8785	24972
8785	8657	8786	24973
8786	8658	8787	24974
8787	8659	8788	24975
8788	8660	8789	24976
8789	8661	8790	24977
8790	8662	8791	24978
8791	8663	8792	24979
8792	8664	8793	24980
8793	8665	8794	24981
8794	8666	8795	24982
8795	8667	8796	24983
8796	8668	8797	24984
8797	8669	8798	24985
8798	8670	8799	24986
8799	8671	8800	24987
8800	8672	8801	24988
8801	8673	8802	24989
8802	8674	8803	24990
8803	8675	8804	24991
8804	8676	8805	24992
8805	8677	8806	24993
8806	8678	8807	24994
8807	8679	8808	24995
8808	8680	8809	24996
8809	8681	8810	24997
8810	8682	8811	24998
8811	8683	8812	24999
8812	8684	8813	25000
8813	8685	8814	25001
8814	8686	8815	25002
8815	8687	8816	25003
8816	8688	8817	25004
8817	8689	8818	25005
8818	8690	8819	25006
8819	8691	8820	25007
8820	8692	8821	25008
8821	8693	8822	25009
8822	8694	8823	25010
8823	8695	8824	25011
8824	8696	8825	25012
8825	8697	8826	25013
8826	8698	8827	25014
8827	8699	8828	25015
8828	8700	8829	25016
8829	8701	8830	25017
8830	8702	8831	25018
8831	8703	8832	25019
8832	8704	8833	25020
8833	8705	8834	25021
8834	8706	8835	25022
8835	8707	8836	25023
8836	8708	8837	25024
8837	8709	8838	25025
8838	8710	8839	25026
8839	8711	8840	25027
8840	8712	8841	25028
8841	8713	8842	25029
8842	8714	8843	25030
8843	8715	8844	25031
8844	8716	8845	25032
8845	8717	8846	25033
8846	8718	8847	25034
8847	8719	8848	25035
8848	8720	8849	25036
8849	8721	8850	25037
8850	8722	8851	25038
8851	8723	8852	25039
8852	8724	8853	25040
8853	8725	8854	25041
8854	8726	8855	25042
8855	8727	8856	25043
8856	8728	8857	25044
8857	8729	8858	25045
8858	8730	8859	25046
8859	8731	8860	25047
8860	8732	8861	25048
8861	8733	8862	25049
8862	8734	8863	25050
8863	8735	8864	25051
8864	8736	8865	25052
8865	8737	8866	25053
8866	8738	8867	25054
8867	8739	8868	25055
8868	8740	8869	25056
8869	8741	8870	25057
8870	8742	8871	25058
8871	8743	8872	25059
8872	8744	8873	25060
8873	8745	8874	25061
8874	8746	8875	25062
8875	8747	8876	25063
8876	8748	8877	25064
8877	8749	8878	25065
8878	8750	8879	25066
8879	8751	8880	25067
8880	8752	8881	25068
8881	8753	8882	25069
8882	8754	8883	25070
8883	8755	8884	25071
8884	8756	8885	25072
8885	8757	8886	25073
8886	8758	8887	25074
8887	8759	8888	25075
8888	8760	8889	25076
8889	8761	8890	25077
8890	8762	8891	25078
8891	8763	8892	25079
8892	8764	8893	25080
8893	8765	8894	25081
8894	8766	8895	25082
8895	8767	8896	25083
8896	8768	8897	25084
8897	8769	8898	25085
8898	8770	8899	25086
8899	8771	8900	25087
8901	8773	8902	25088
8902	8774	8903	25089
8903	8775	8904	25090
8904	8776	8905	25091
8905	8777	8906	25092
8906	8778	8907	25093
8907	8779	8908	25094
8908	8780	8909	25095
8909	8781	8910	25096
8910	8782	8911	25097
8911	8783	8912	25098
8912	8784	8913	25099
8913	8785	8914	25100
8914	8786	8915	25101
8915	8787	8916	25102
8916	8788	8917	25103
8917	8789	8918	25104
8918	8790	8919	25105
8919	8791	8920	25106
8920	8792	8921	25107
8921	8793	8922	25108
8922	8794	8923	25109
8923	8795	8924	25110
8924	8796	8925	25111
8925	8797	8926	25112
8926	8798	8927	25113
8927	8799	8928	25114
8928	8800	8929	25115
8929	8801	8930	25116
8930	8802	8931	25117
8931	8803	8932	25118
8932	8804	8933	25119
8933	8805	8934	25120
8934	8806	8935	25121
8935	8807	8936	25122
8936	8808	8937	25123
8937	8809	8938	25124
8938	8810	8939	25125
8939	8811	8940	25126
8940	8812	8941	25127
8941	8813	8942	25128
8942	8814	8943	25129
8943	8815	8944	25130
8944	8816	8945	25131
8945	8817	8946	25132
8946	8818	8947	25133
8947	8819	8948	25134
8948	8820	8949	25135
8949	8821	8950	25136
8950	8822	8951	25137
8951	8823	8952	25138
8952	8824	8953	25139
8953	8825	8954	25140
8954	8826	8955	25141
8955	8827	8956	25142
8956	8828	8957	25143
8957	8829	8958	25144
8958	8830	8959	25145
8959	8831	8960	25146
8960	8832	8961	25147
8961	8833	8962	25148
8962	8834	8963	25149
8963	8835	8964	25150
8964	8836	8965	25151
8965	8837	8966	25152
8966	8838	8967	25153
8967	8839	8968	25154
8968	8840	8969	25155
8969	8841	8970	25156
8970	8842	8971	25157
8971	8843	8972	25158
8972	8844	8973	25159
8973	8845	8974	25160
8974	8846	8975	25161
8975	8847	8976	25162
8976	8848	8977	25163
8977	8849	8978	25164
8978	8850	8979	25165
8979	8851	8980	25166
8980	8852	8981	25167
8981	8853	8982	25168
8982	8854	8983	25169
8983	8855	8984	25170
8984	8856	8985	25171
8985	8857	8986	25172
8986	8858	8987	25173
8987	8859	8988	25174
8988	8860	8989	25175
8989	8861	8990	25176
8990	8862	8991	25177
8991	8863	8992	25178
8992	8864	8993	25179
8993	8865	8994	25180
8994	8866	8995	25181
8995	8867	8996	25182
8996	8868	8997	25183
8997	8869	8998	25184
8998	8870	8999	25185
8999	8871	9000	25186
9000	8872	9001	25187
9001	8873	9002	25188
9002	8874	9003	25189
9003	8875	9004	25190
9004	8876	9005	25191
9005	8877	9006	25192
9006	8878	9007	25193
9007	8879	9008	25194
9008	8880	9009	25195
9009	8881	9010	25196
9010	8882	9011	25197
9011	8883	9012	25198
9012	8884	9013	25199
9013	8885	9014	25200
9014	8886	9015	25201
9015	8887	9016	25202
9016	8888	9017	25203
9017	8889	9018	25204
9018	8890	9019	25205
9019	8891	9020	25206
9020	8892	9021	25207
9021	8893	9022	25208
9022	8894	9023	25209
9023	8895	9024	25210
9024	8896	9025	25211
9025	8897	9026	25212
9026	8898	9027	25213
9027	8899	9028	25214
9028	8900	9029	25215
9030	8902	9031	25216
9031	8903	9032	25217
9032	8904	9033	25218
9033	8905	9034	25219
9034	8906	9035	25220
9035	8907	9036	25221
9036	8908	9037	25222
9037	8909	9038	25223
9038	8910	9039	25224
9039	8911	9040	25225
9040	8912	9041	25226
9041	8913	9042	25227
9042	8914	9043	25228
9043	8915	9044	25229
9044	8916	9045	25230
9045	8917	9046	25231
9046	8918	9047	25232
9047	8919	9048	25233
9048	8920	9049	25234
9049	8921	9050	25235
9050	8922	9051	25236
9051	8923	9052	25237
9052	8924	9053	25238
9053	8925	9054	25239
9054	8926	9055	25240
9055	8927	9056	25241
9056	8928	9057	25242
9057	8929	9058	25243
9058	8930	9059	25244
9059	8931	9060	25245
9060	8932	9061	25246
9061	8933	9062	25247
9062	8934	9063	25248
9063	8935	9064	25249
9064	8936	9065	25250
9065	8937	9066	25251
9066	8938	9067	25252
9067	8939	9068	25253
9068	8940	9069	25254
9069	8941	9070	25255
9070	8942	9071	25256
9071	8943	9072	25257
9072	8944	9073	25258
9073	8945	9074	25259
9074	8946	9075	25260
9075	8947	9076	25261
9076	8948	9077	25262
9077	8949	9078	25263
9078	8950	9079	25264
9079	8951	9080	25265
9080	8952	9081	25266
9081	8953	9082	25267
9082	8954	9083	25268
9083	8955	9084	25269
9084	8956	9085	25270
9085	8957	9086	25271
9086	8958	9087	25272
9087	8959	9088	25273
9088	8960	9089	25274
9089	8961	9090	25275
9090	8962	9091	25276
9091	8963	9092	25277
9092	8964	9093	25278
9093	8965	9094	25279
9094	8966	9095	25280
9095	8967	9096	25281
9096	8968	9097	25282
9097	8969	9098	25283
9098	8970	9099	25284
9099	8971	9100	25285
9100	8972	9101	25286
9101	8973	9102	25287
9102	8974	9103	25288
9103	8975	9104	25289
9104	8976	9105	25290
9105	8977	9106	25291
9106	8978	9107	25292
9107	8979	9108	25293
9108	8980	9109	25294
9109	8981	9110	25295
9110	8982	9111	25296
9111	8983	9112	25297
9112	8984	9113	25298
9113	8985	9114	25299
9114	8986	9115	25300
9115	8987	9116	25301
9116	8988	9117	25302
9117	8989	9118	25303
9118	8990	9119	25304
9119	8991	9120	25305
9120	8992	9121	25306
9121	8993	9122	25307
9122	8994	9123	25308
9123	8995	9124	25309
9124	8996	9125	25310
9125	8997	9126	25311
9126	8998	9127	25312
9127	8999	9128	25313
9128	9000	9129	25314
9129	9001	9130	25315
9130	9002	9131	25316
